Testfile,cuda-total,cuda-PASSED,cuda-Skipped,cuda-Failed,stock_xpu-total,stock_xpu-PASSED,stock_xpu-Skipped,stock_xpu-Failed
test/TEST-TestDeviceBackendAutoload.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/backends/xeon/test_launch.py,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
test/benchmark_utils/test_benchmark_utils.py,9.0,5.0,4.0,0.0,9.0,5.0,4.0,0.0
test/cpp_extensions/libtorch_agnostic_extension/test/test_libtorch_agnostic.py,26.0,20.0,6.0,0.0,0.0,0.0,0.0,0.0
test/cpp_extensions/python_agnostic_extension/test/test_python_agnostic.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/cpp_extensions/torch_stable_test_extension/torch_stable_test/test_torch_stable.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/distributed/_composable/fsdp/test_fully_shard_autograd.py,5.0,5.0,0.0,0.0,,,,
test/distributed/_composable/fsdp/test_fully_shard_clip_grad_norm_.py,2.0,2.0,0.0,0.0,,,,
test/distributed/_composable/fsdp/test_fully_shard_comm.py,22.0,22.0,0.0,0.0,,,,
test/distributed/_composable/fsdp/test_fully_shard_compile.py,18.0,14.0,4.0,0.0,,,,
test/distributed/_composable/fsdp/test_fully_shard_extensions.py,5.0,5.0,0.0,0.0,,,,
test/distributed/_composable/fsdp/test_fully_shard_frozen.py,3.0,3.0,0.0,0.0,,,,
test/distributed/_composable/fsdp/test_fully_shard_grad_scaler.py,1.0,1.0,0.0,0.0,,,,
test/distributed/_composable/fsdp/test_fully_shard_ignore_params.py,1.0,1.0,0.0,0.0,,,,
test/distributed/_composable/fsdp/test_fully_shard_init.py,42.0,42.0,0.0,0.0,,,,
test/distributed/_composable/fsdp/test_fully_shard_logging.py,0.0,0.0,0.0,0.0,,,,
test/distributed/_composable/fsdp/test_fully_shard_memory.py,2.0,2.0,0.0,0.0,,,,
test/distributed/_composable/fsdp/test_fully_shard_mixed_precision.py,9.0,9.0,0.0,0.0,,,,
test/distributed/_composable/fsdp/test_fully_shard_overlap.py,2.0,1.0,1.0,0.0,,,,
test/distributed/_composable/fsdp/test_fully_shard_state.py,5.0,5.0,0.0,0.0,,,,
test/distributed/_composable/fsdp/test_fully_shard_state_dict.py,7.0,7.0,0.0,0.0,,,,
test/distributed/_composable/fsdp/test_fully_shard_training.py,25.0,24.0,1.0,0.0,,,,
test/distributed/_composable/test_checkpoint.py,6.0,6.0,0.0,0.0,,,,
test/distributed/_composable/test_composability/test_2d_composability.py,18.0,17.0,1.0,0.0,,,,
test/distributed/_composable/test_composability/test_pp_composability.py,26.0,26.0,0.0,0.0,,,,
test/distributed/_composable/test_contract.py,5.0,5.0,0.0,0.0,,,,
test/distributed/_composable/test_replicate.py,17.0,17.0,0.0,0.0,,,,
test/distributed/_composable/test_replicate_mixed_precision.py,9.0,9.0,0.0,0.0,,,,
test/distributed/_composable/test_replicate_training.py,17.0,17.0,0.0,0.0,,,,
test/distributed/_composable/test_replicate_with_compiler.py,10.0,8.0,2.0,0.0,,,,
test/distributed/_composable/test_replicate_with_fsdp.py,5.0,5.0,0.0,0.0,,,,
test/distributed/_pycute/test_coalesce.py,1.0,1.0,0.0,0.0,,,,
test/distributed/_pycute/test_complement.py,1.0,1.0,0.0,0.0,,,,
test/distributed/_pycute/test_composition.py,1.0,1.0,0.0,0.0,,,,
test/distributed/_pycute/test_int_tuple.py,12.0,12.0,0.0,0.0,,,,
test/distributed/_pycute/test_left_inverse.py,1.0,1.0,0.0,0.0,,,,
test/distributed/_pycute/test_right_inverse.py,1.0,1.0,0.0,0.0,,,,
test/distributed/_pycute/test_typing.py,1.0,1.0,0.0,0.0,,,,
test/distributed/_shard/sharded_optim/test_sharded_optim.py,2.0,2.0,0.0,0.0,,,,
test/distributed/_shard/sharded_tensor/ops/test_binary_cmp.py,4.0,4.0,0.0,0.0,,,,
test/distributed/_shard/sharded_tensor/ops/test_embedding.py,2.0,2.0,0.0,0.0,,,,
test/distributed/_shard/sharded_tensor/ops/test_embedding_bag.py,2.0,2.0,0.0,0.0,,,,
test/distributed/_shard/sharded_tensor/ops/test_init.py,3.0,3.0,0.0,0.0,,,,
test/distributed/_shard/sharded_tensor/ops/test_tensor_ops.py,5.0,5.0,0.0,0.0,,,,
test/distributed/_shard/sharded_tensor/test_logger.py,1.0,1.0,0.0,0.0,,,,
test/distributed/_shard/sharded_tensor/test_sharded_tensor.py,74.0,74.0,0.0,0.0,,,,
test/distributed/_shard/sharded_tensor/test_sharded_tensor_reshard.py,2.0,2.0,0.0,0.0,,,,
test/distributed/_shard/sharding_plan/test_sharding_plan.py,3.0,3.0,0.0,0.0,,,,
test/distributed/_shard/sharding_spec/test_sharding_spec.py,11.0,11.0,0.0,0.0,,,,
test/distributed/_shard/test_sharder.py,2.0,2.0,0.0,0.0,,,,
test/distributed/_tools/test_fake_collectives.py,1.0,1.0,0.0,0.0,,,,
test/distributed/_tools/test_fsdp2_mem_tracker.py,3.0,3.0,0.0,0.0,,,,
test/distributed/_tools/test_mem_tracker.py,3.0,3.0,0.0,0.0,,,,
test/distributed/_tools/test_memory_tracker.py,1.0,1.0,0.0,0.0,,,,
test/distributed/_tools/test_mod_tracker.py,4.0,4.0,0.0,0.0,,,,
test/distributed/_tools/test_runtime_estimator.py,2.0,2.0,0.0,0.0,,,,
test/distributed/_tools/test_sac_estimator.py,2.0,2.0,0.0,0.0,,,,
test/distributed/_tools/test_sac_ilp.py,4.0,4.0,0.0,0.0,,,,
test/distributed/algorithms/ddp_comm_hooks/test_ddp_hooks.py,6.0,6.0,0.0,0.0,,,,
test/distributed/algorithms/quantization/test_quantization.py,6.0,6.0,0.0,0.0,,,,
test/distributed/algorithms/test_join.py,9.0,9.0,0.0,0.0,,,,
test/distributed/checkpoint/_experimental/test_barriers.py,2.0,2.0,0.0,0.0,,,,
test/distributed/checkpoint/_experimental/test_builder.py,4.0,4.0,0.0,0.0,,,,
test/distributed/checkpoint/_experimental/test_checkpoint_process.py,15.0,15.0,0.0,0.0,,,,
test/distributed/checkpoint/_experimental/test_checkpoint_reader.py,7.0,7.0,0.0,0.0,,,,
test/distributed/checkpoint/_experimental/test_checkpoint_writer.py,8.0,8.0,0.0,0.0,,,,
test/distributed/checkpoint/_experimental/test_checkpointer.py,11.0,11.0,0.0,0.0,,,,
test/distributed/checkpoint/_experimental/test_staging.py,7.0,6.0,1.0,0.0,,,,
test/distributed/checkpoint/_experimental/test_types.py,3.0,3.0,0.0,0.0,,,,
test/distributed/checkpoint/e2e/test_e2e_save_and_load.py,19.0,19.0,0.0,0.0,,,,
test/distributed/checkpoint/e2e/test_fine_tuning.py,1.0,1.0,0.0,0.0,,,,
test/distributed/checkpoint/e2e/test_fsdp_ep.py,1.0,1.0,0.0,0.0,,,,
test/distributed/checkpoint/fsdp/test_fsdp_dsd.py,6.0,6.0,0.0,0.0,,,,
test/distributed/checkpoint/test_async_process_executor.py,1.0,1.0,0.0,0.0,,,,
test/distributed/checkpoint/test_checkpoint.py,8.0,8.0,0.0,0.0,,,,
test/distributed/checkpoint/test_compatibility.py,4.0,4.0,0.0,0.0,,,,
test/distributed/checkpoint/test_consolidate_hf_safetensors.py,7.0,7.0,0.0,0.0,,,,
test/distributed/checkpoint/test_dedup_tensors.py,1.0,1.0,0.0,0.0,,,,
test/distributed/checkpoint/test_dtensor_checkpoint.py,1.0,1.0,0.0,0.0,,,,
test/distributed/checkpoint/test_dtensor_resharding.py,10.0,10.0,0.0,0.0,,,,
test/distributed/checkpoint/test_file_system_checkpoint.py,9.0,9.0,0.0,0.0,,,,
test/distributed/checkpoint/test_file_system_checkpoint_cpu.py,16.0,16.0,0.0,0.0,,,,
test/distributed/checkpoint/test_format_utils.py,3.0,3.0,0.0,0.0,,,,
test/distributed/checkpoint/test_fsdp_model_state.py,2.0,2.0,0.0,0.0,,,,
test/distributed/checkpoint/test_fsdp_optim_state.py,2.0,2.0,0.0,0.0,,,,
test/distributed/checkpoint/test_fsdp_tp_checkpoint_conversion.py,1.0,1.0,0.0,0.0,,,,
test/distributed/checkpoint/test_fsspec.py,3.0,3.0,0.0,0.0,,,,
test/distributed/checkpoint/test_hf_safetensor_e2e.py,11.0,11.0,0.0,0.0,,,,
test/distributed/checkpoint/test_hf_storage.py,5.0,5.0,0.0,0.0,,,,
test/distributed/checkpoint/test_hsdp_checkpoint.py,4.0,4.0,0.0,0.0,,,,
test/distributed/checkpoint/test_nested_dict.py,2.0,2.0,0.0,0.0,,,,
test/distributed/checkpoint/test_pg_transport.py,21.0,21.0,0.0,0.0,,,,
test/distributed/checkpoint/test_planner.py,15.0,15.0,0.0,0.0,,,,
test/distributed/checkpoint/test_quantized_hf_storage.py,2.0,2.0,0.0,0.0,,,,
test/distributed/checkpoint/test_save_load_api.py,2.0,2.0,0.0,0.0,,,,
test/distributed/checkpoint/test_state_dict.py,25.0,25.0,0.0,0.0,,,,
test/distributed/checkpoint/test_state_dict_stager.py,14.0,14.0,0.0,0.0,,,,
test/distributed/checkpoint/test_state_dict_utils.py,7.0,7.0,0.0,0.0,,,,
test/distributed/checkpoint/test_tp_checkpoint.py,2.0,2.0,0.0,0.0,,,,
test/distributed/checkpoint/test_traverse.py,7.0,7.0,0.0,0.0,,,,
test/distributed/checkpoint/test_utils.py,16.0,16.0,0.0,0.0,,,,
test/distributed/elastic/events/lib_test.py,8.0,8.0,0.0,0.0,,,,
test/distributed/elastic/metrics/api_test.py,3.0,3.0,0.0,0.0,,,,
test/distributed/elastic/multiprocessing/api_test.py,25.0,23.0,2.0,0.0,,,,
test/distributed/elastic/multiprocessing/test_api.py,7.0,7.0,0.0,0.0,,,,
test/distributed/elastic/test_control_plane.py,9.0,9.0,0.0,0.0,,,,
test/distributed/elastic/timer/local_timer_example.py,2.0,2.0,0.0,0.0,,,,
test/distributed/elastic/timer/local_timer_test.py,14.0,14.0,0.0,0.0,,,,
test/distributed/elastic/utils/distributed_test.py,8.0,8.0,0.0,0.0,,,,
test/distributed/elastic/utils/logging_test.py,2.0,2.0,0.0,0.0,,,,
test/distributed/elastic/utils/util_test.py,12.0,12.0,0.0,0.0,,,,
test/distributed/flight_recorder/test_fr_analysis.py,4.0,4.0,0.0,0.0,,,,
test/distributed/fsdp/test_checkpoint_wrapper.py,8.0,7.0,1.0,0.0,,,,
test/distributed/fsdp/test_distributed_checkpoint.py,2.0,2.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_apply.py,3.0,3.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_backward_prefetch.py,1.0,1.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_checkpoint.py,17.0,17.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_clip_grad_norm.py,4.0,4.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_comm.py,10.0,10.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_comm_hooks.py,28.0,28.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_core.py,60.0,60.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_dtensor_state_dict.py,15.0,15.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_exec_order.py,8.0,8.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_fine_tune.py,4.0,4.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_flatten_params.py,14.0,14.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_freezing_weights.py,32.0,32.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_fx.py,1.0,1.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_grad_acc.py,6.0,6.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_hybrid_shard.py,6.0,6.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_ignored_modules.py,8.0,8.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_input.py,2.0,2.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_memory.py,2.0,2.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_meta.py,15.0,8.0,7.0,0.0,,,,
test/distributed/fsdp/test_fsdp_misc.py,28.0,26.0,2.0,0.0,,,,
test/distributed/fsdp/test_fsdp_mixed_precision.py,66.0,65.0,1.0,0.0,,,,
test/distributed/fsdp/test_fsdp_multiple_forward.py,0.0,0.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_multiple_wrapping.py,1.0,1.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_optim_state.py,60.0,60.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_overlap.py,1.0,1.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_pure_fp16.py,2.0,2.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_sharded_grad_scaler.py,20.0,20.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_state_dict.py,179.0,179.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_tp_integration.py,3.0,3.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_traversal.py,1.0,1.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_uneven.py,1.0,1.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_unshard_params.py,15.0,15.0,0.0,0.0,,,,
test/distributed/fsdp/test_fsdp_use_orig_params.py,25.0,25.0,0.0,0.0,,,,
test/distributed/fsdp/test_hsdp_dtensor_state_dict.py,8.0,8.0,0.0,0.0,,,,
test/distributed/fsdp/test_shard_utils.py,2.0,2.0,0.0,0.0,,,,
test/distributed/fsdp/test_utils.py,5.0,5.0,0.0,0.0,,,,
test/distributed/fsdp/test_wrap.py,52.0,52.0,0.0,0.0,,,,
test/distributed/launcher/test_api.py,2.0,2.0,0.0,0.0,,,,
test/distributed/launcher/test_run.py,25.0,25.0,0.0,0.0,,,,
test/distributed/nn/jit/test_instantiator.py,3.0,3.0,0.0,0.0,,,,
test/distributed/optim/test_zero_redundancy_optimizer.py,42.0,42.0,0.0,0.0,,,,
test/distributed/pipelining/test_backward.py,5.0,5.0,0.0,0.0,,,,
test/distributed/pipelining/test_microbatch.py,5.0,5.0,0.0,0.0,,,,
test/distributed/pipelining/test_pipe.py,3.0,3.0,0.0,0.0,,,,
test/distributed/pipelining/test_schedule.py,41.0,41.0,0.0,0.0,,,,
test/distributed/pipelining/test_schedule_multiproc.py,29.0,29.0,0.0,0.0,,,,
test/distributed/pipelining/test_stage.py,8.0,8.0,0.0,0.0,,,,
test/distributed/pipelining/test_transformer.py,1.0,1.0,0.0,0.0,,,,
test/distributed/pipelining/test_unflatten.py,1.0,1.0,0.0,0.0,,,,
test/distributed/rpc/cuda/test_tensorpipe_agent.py,99.0,97.0,2.0,0.0,,,,
test/distributed/rpc/test_share_memory.py,1.0,1.0,0.0,0.0,,,,
test/distributed/tensor/debug/test_comm_mode.py,4.0,4.0,0.0,0.0,,,,
test/distributed/tensor/debug/test_comm_mode_features.py,4.0,4.0,0.0,0.0,,,,
test/distributed/tensor/debug/test_debug_mode.py,14.0,13.0,1.0,0.0,,,,
test/distributed/tensor/debug/test_op_coverage.py,1.0,1.0,0.0,0.0,,,,
test/distributed/tensor/experimental/test_local_map.py,6.0,6.0,0.0,0.0,,,,
test/distributed/tensor/experimental/test_register_sharding.py,2.0,2.0,0.0,0.0,,,,
test/distributed/tensor/experimental/test_tp_transform.py,3.0,3.0,0.0,0.0,,,,
test/distributed/tensor/parallel/test_micro_pipeline_tp.py,44.0,44.0,0.0,0.0,,,,
test/distributed/tensor/parallel/test_parallelize_api.py,16.0,16.0,0.0,0.0,,,,
test/distributed/tensor/parallel/test_tp_examples.py,16.0,16.0,0.0,0.0,,,,
test/distributed/tensor/parallel/test_tp_random_state.py,1.0,1.0,0.0,0.0,,,,
test/distributed/tensor/parallel/test_tp_style.py,9.0,9.0,0.0,0.0,,,,
test/distributed/tensor/test_api.py,9.0,9.0,0.0,0.0,,,,
test/distributed/tensor/test_attention.py,6.0,6.0,0.0,0.0,,,,
test/distributed/tensor/test_common_rules.py,10.0,10.0,0.0,0.0,,,,
test/distributed/tensor/test_convolution_ops.py,5.0,5.0,0.0,0.0,,,,
test/distributed/tensor/test_dtensor.py,84.0,73.0,11.0,0.0,,,,
test/distributed/tensor/test_dtensor_compile.py,44.0,42.0,2.0,0.0,,,,
test/distributed/tensor/test_dtensor_dispatch_overhead.py,1.0,1.0,0.0,0.0,,,,
test/distributed/tensor/test_dtensor_export.py,6.0,5.0,1.0,0.0,,,,
test/distributed/tensor/test_dtensor_ops.py,0.0,0.0,0.0,0.0,,,,
test/distributed/tensor/test_dtensor_testbase.py,1.0,1.0,0.0,0.0,,,,
test/distributed/tensor/test_dynamic.py,2.0,2.0,0.0,0.0,,,,
test/distributed/tensor/test_embedding_ops.py,4.0,4.0,0.0,0.0,,,,
test/distributed/tensor/test_experimental_ops.py,3.0,3.0,0.0,0.0,,,,
test/distributed/tensor/test_init.py,7.0,7.0,0.0,0.0,,,,
test/distributed/tensor/test_math_ops.py,21.0,21.0,0.0,0.0,,,,
test/distributed/tensor/test_matrix_ops.py,15.0,15.0,0.0,0.0,,,,
test/distributed/tensor/test_op_schema.py,2.0,2.0,0.0,0.0,,,,
test/distributed/tensor/test_op_strategy.py,20.0,20.0,0.0,0.0,,,,
test/distributed/tensor/test_optimizers.py,12.0,12.0,0.0,0.0,,,,
test/distributed/tensor/test_pointwise_ops.py,7.0,6.0,1.0,0.0,,,,
test/distributed/tensor/test_random_ops.py,13.0,13.0,0.0,0.0,,,,
test/distributed/tensor/test_redistribute.py,29.0,28.0,1.0,0.0,,,,
test/distributed/tensor/test_tensor_ops.py,60.0,60.0,0.0,0.0,,,,
test/distributed/tensor/test_utils.py,21.0,21.0,0.0,0.0,,,,
test/distributed/tensor/test_view_ops.py,14.0,13.0,1.0,0.0,,,,
test/distributed/tensor/test_xla_integration.py,3.0,0.0,3.0,0.0,,,,
test/distributed/test_aten_comm_compute_reordering.py,21.0,19.0,2.0,0.0,,,,
test/distributed/test_backends.py,2.0,2.0,0.0,0.0,,,,
test/distributed/test_c10d_common.py,27.0,27.0,0.0,0.0,,,,
test/distributed/test_c10d_functional_native.py,32.0,31.0,1.0,0.0,,,,
test/distributed/test_c10d_gloo.py,246.0,243.0,3.0,0.0,,,,
test/distributed/test_c10d_logger.py,2.0,2.0,0.0,0.0,,,,
test/distributed/test_c10d_nccl.py,227.0,221.0,6.0,0.0,,,,
test/distributed/test_c10d_object_collectives.py,9.0,9.0,0.0,0.0,,,,
test/distributed/test_c10d_ops_nccl.py,30.0,28.0,2.0,0.0,,,,
test/distributed/test_c10d_pypg.py,48.0,48.0,0.0,0.0,,,,
test/distributed/test_c10d_spawn_gloo.py,11.0,11.0,0.0,0.0,,,,
test/distributed/test_c10d_spawn_nccl.py,10.0,10.0,0.0,0.0,,,,
test/distributed/test_c10d_spawn_ucc.py,6.0,0.0,6.0,0.0,,,,
test/distributed/test_collective_utils.py,9.0,9.0,0.0,0.0,,,,
test/distributed/test_composability.py,13.0,13.0,0.0,0.0,,,,
test/distributed/test_compute_comm_reordering.py,8.0,8.0,0.0,0.0,,,,
test/distributed/test_control_collectives.py,13.0,13.0,0.0,0.0,,,,
test/distributed/test_cupy_as_tensor.py,1.0,0.0,1.0,0.0,,,,
test/distributed/test_data_parallel.py,46.0,46.0,0.0,0.0,,,,
test/distributed/test_device_mesh.py,64.0,64.0,0.0,0.0,,,,
test/distributed/test_dist2.py,34.0,22.0,12.0,0.0,,,,
test/distributed/test_distributed_spawn.py,280.0,252.0,28.0,0.0,,,,
test/distributed/test_dynamo_distributed.py,60.0,52.0,8.0,0.0,,,,
test/distributed/test_fake_pg.py,16.0,16.0,0.0,0.0,,,,
test/distributed/test_functional_api.py,11.0,11.0,0.0,0.0,,,,
test/distributed/test_inductor_collectives.py,64.0,64.0,0.0,0.0,,,,
test/distributed/test_launcher.py,1.0,1.0,0.0,0.0,,,,
test/distributed/test_local_tensor.py,17.0,17.0,0.0,0.0,,,,
test/distributed/test_multi_threaded_pg.py,22.0,22.0,0.0,0.0,,,,
test/distributed/test_nccl.py,13.0,13.0,0.0,0.0,,,,
test/distributed/test_nvshmem.py,45.0,45.0,0.0,0.0,,,,
test/distributed/test_nvshmem_triton.py,37.0,0.0,37.0,0.0,,,,
test/distributed/test_p2p_ipc.py,1.0,1.0,0.0,0.0,,,,
test/distributed/test_pg_wrapper.py,17.0,17.0,0.0,0.0,,,,
test/distributed/test_run.py,4.0,4.0,0.0,0.0,,,,
test/distributed/test_serialization.py,11.0,11.0,0.0,0.0,,,,
test/distributed/test_store.py,120.0,108.0,12.0,0.0,,,,
