Testfile,cuda-total,cuda-PASSED,cuda-Skipped,cuda-Failed,stock_xpu-total,stock_xpu-PASSED,stock_xpu-Skipped,stock_xpu-Failed
test/distributed/test_symmetric_memory.py,96.0,41.0,55.0,0.0,,,,
test/distributions/test_distributions.py,230.0,230.0,0.0,0.0,230.0,228.0,2.0,0.0
test/dynamo/test_activation_checkpointing.py,35.0,31.0,4.0,0.0,0.0,0.0,0.0,0.0
test/dynamo/test_after_aot.py,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
test/dynamo/test_aot_autograd.py,50.0,49.0,1.0,0.0,50.0,49.0,1.0,0.0
test/dynamo/test_aot_autograd_cache.py,102.0,83.0,19.0,0.0,102.0,66.0,36.0,0.0
test/dynamo/test_aot_compile.py,13.0,13.0,0.0,0.0,13.0,13.0,0.0,0.0
test/dynamo/test_autograd_function.py,40.0,40.0,0.0,0.0,40.0,40.0,0.0,0.0
test/dynamo/test_backends.py,21.0,17.0,4.0,0.0,9.0,8.0,1.0,0.0
test/dynamo/test_backward_higher_order_ops.py,7.0,7.0,0.0,0.0,7.0,7.0,0.0,0.0
test/dynamo/test_base_hop.py,11.0,11.0,0.0,0.0,11.0,11.0,0.0,0.0
test/dynamo/test_base_output.py,6.0,0.0,6.0,0.0,6.0,0.0,6.0,0.0
test/dynamo/test_buffers_override.py,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
test/dynamo/test_bytecode_utils.py,20.0,8.0,12.0,0.0,20.0,8.0,12.0,0.0
test/dynamo/test_callback.py,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0
test/dynamo/test_compile.py,18.0,18.0,0.0,0.0,18.0,18.0,0.0,0.0
test/dynamo/test_compiler_bisector.py,8.0,6.0,2.0,0.0,8.0,0.0,8.0,0.0
test/dynamo/test_comptime.py,12.0,12.0,0.0,0.0,12.0,12.0,0.0,0.0
test/dynamo/test_config.py,5.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0
test/dynamo/test_ctx_manager.py,101.0,98.0,3.0,0.0,101.0,81.0,20.0,0.0
test/dynamo/test_cudagraphs.py,8.0,8.0,0.0,0.0,,,,
test/dynamo/test_cudagraphs_expandable_segments.py,8.0,8.0,0.0,0.0,,,,
test/dynamo/test_debug_utils.py,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
test/dynamo/test_decorators.py,70.0,68.0,2.0,0.0,70.0,68.0,2.0,0.0
test/dynamo/test_deque_reconstruct.py,3.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0
test/dynamo/test_deviceguard.py,4.0,3.0,1.0,0.0,4.0,2.0,2.0,0.0
test/dynamo/test_dicts.py,127.0,124.0,3.0,0.0,127.0,124.0,3.0,0.0
test/dynamo/test_dynamic_shapes.py,1938.0,1888.0,50.0,0.0,1938.0,1865.0,73.0,0.0
test/dynamo/test_einops.py,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0
test/dynamo/test_error_messages.py,43.0,41.0,2.0,0.0,43.0,41.0,2.0,0.0
test/dynamo/test_exc.py,10.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0
test/dynamo/test_exceptions.py,49.0,49.0,0.0,0.0,50.0,50.0,0.0,0.0
test/dynamo/test_export.py,187.0,183.0,4.0,0.0,184.0,180.0,4.0,0.0
test/dynamo/test_export_mutations.py,5.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0
test/dynamo/test_fake_distributed.py,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
test/dynamo/test_flat_apply.py,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0
test/dynamo/test_frame_init.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/dynamo/test_functions.py,471.0,467.0,4.0,0.0,471.0,465.0,6.0,0.0
test/dynamo/test_fx_annotate.py,5.0,5.0,0.0,0.0,5.0,4.0,1.0,0.0
test/dynamo/test_fx_graph_runnable.py,15.0,11.0,4.0,0.0,15.0,11.0,4.0,0.0
test/dynamo/test_fx_passes_pre_grad.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/dynamo/test_generator.py,78.0,75.0,3.0,0.0,78.0,75.0,3.0,0.0
test/dynamo/test_global.py,12.0,12.0,0.0,0.0,12.0,12.0,0.0,0.0
test/dynamo/test_graph_deduplication.py,18.0,18.0,0.0,0.0,18.0,18.0,0.0,0.0
test/dynamo/test_graph_region_tracker.py,13.0,13.0,0.0,0.0,13.0,13.0,0.0,0.0
test/dynamo/test_guard_manager.py,38.0,38.0,0.0,0.0,38.0,37.0,1.0,0.0
test/dynamo/test_guard_serialization.py,54.0,53.0,1.0,0.0,54.0,52.0,2.0,0.0
test/dynamo/test_higher_order_ops.py,229.0,227.0,2.0,0.0,217.0,210.0,7.0,0.0
test/dynamo/test_hooks.py,34.0,34.0,0.0,0.0,34.0,34.0,0.0,0.0
test/dynamo/test_inline_and_install.py,184.0,180.0,4.0,0.0,184.0,180.0,4.0,0.0
test/dynamo/test_input_attr_tracking.py,12.0,12.0,0.0,0.0,12.0,12.0,0.0,0.0
test/dynamo/test_install_free_tensors.py,25.0,24.0,1.0,0.0,25.0,24.0,1.0,0.0
test/dynamo/test_interop.py,5.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0
test/dynamo/test_list.py,39.0,39.0,0.0,0.0,39.0,39.0,0.0,0.0
test/dynamo/test_logging.py,51.0,46.0,5.0,0.0,51.0,43.0,8.0,0.0
test/dynamo/test_metrics_context.py,9.0,9.0,0.0,0.0,9.0,9.0,0.0,0.0
test/dynamo/test_minifier.py,15.0,14.0,1.0,0.0,15.0,14.0,1.0,0.0
test/dynamo/test_misc.py,621.0,606.0,15.0,0.0,621.0,602.0,19.0,0.0
test/dynamo/test_model_output.py,18.0,0.0,18.0,0.0,18.0,0.0,18.0,0.0
test/dynamo/test_modes.py,28.0,28.0,0.0,0.0,28.0,26.0,2.0,0.0
test/dynamo/test_modules.py,134.0,134.0,0.0,0.0,134.0,134.0,0.0,0.0
test/dynamo/test_nested_graph_breaks.py,16.0,16.0,0.0,0.0,16.0,16.0,0.0,0.0
test/dynamo/test_nops.py,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0
test/dynamo/test_optimizers.py,3.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0
test/dynamo/test_package.py,50.0,33.0,17.0,0.0,50.0,33.0,17.0,0.0
test/dynamo/test_pgo.py,11.0,11.0,0.0,0.0,11.0,11.0,0.0,0.0
test/dynamo/test_pre_dispatch.py,3.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0
test/dynamo/test_precompile_context.py,3.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0
test/dynamo/test_profiler.py,10.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0
test/dynamo/test_python_autograd.py,5.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0
test/dynamo/test_python_dispatcher.py,6.0,6.0,0.0,0.0,6.0,6.0,0.0,0.0
test/dynamo/test_recompile_ux.py,10.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0
test/dynamo/test_recompiles.py,18.0,18.0,0.0,0.0,18.0,18.0,0.0,0.0
test/dynamo/test_reconstruct.py,16.0,14.0,2.0,0.0,16.0,14.0,2.0,0.0
test/dynamo/test_regional_inductor.py,6.0,6.0,0.0,0.0,6.0,4.0,2.0,0.0
test/dynamo/test_reorder_logs.py,14.0,14.0,0.0,0.0,14.0,14.0,0.0,0.0
test/dynamo/test_repros.py,343.0,323.0,20.0,0.0,319.0,296.0,23.0,0.0
test/dynamo/test_resume.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/dynamo/test_sdpa.py,6.0,6.0,0.0,0.0,6.0,6.0,0.0,0.0
test/dynamo/test_sets.py,124.0,123.0,1.0,0.0,124.0,123.0,1.0,0.0
test/dynamo/test_skip_guard_eval_unsafe.py,5.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0
test/dynamo/test_skip_non_tensor.py,8.0,8.0,0.0,0.0,8.0,8.0,0.0,0.0
test/dynamo/test_sources.py,3.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0
test/dynamo/test_structured_trace.py,29.0,28.0,1.0,0.0,29.0,22.0,7.0,0.0
test/dynamo/test_subclasses.py,125.0,120.0,5.0,0.0,125.0,119.0,6.0,0.0
test/dynamo/test_subgraphs.py,44.0,44.0,0.0,0.0,44.0,44.0,0.0,0.0
test/dynamo/test_torchrec.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/dynamo/test_trace_rules.py,7.0,6.0,1.0,0.0,7.0,6.0,1.0,0.0
test/dynamo/test_unittest.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/dynamo/test_unspec.py,51.0,49.0,2.0,0.0,51.0,48.0,3.0,0.0
test/dynamo/test_utils.py,17.0,17.0,0.0,0.0,17.0,17.0,0.0,0.0
test/dynamo/test_verify_correctness.py,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0
test/dynamo/test_view.py,6.0,6.0,0.0,0.0,6.0,6.0,0.0,0.0
test/export/test_converter.py,48.0,48.0,0.0,0.0,48.0,47.0,1.0,0.0
test/export/test_cpp_serdes.py,425.0,418.0,7.0,0.0,425.0,413.0,12.0,0.0
test/export/test_db.py,36.0,36.0,0.0,0.0,36.0,36.0,0.0,0.0
test/export/test_draft_export.py,21.0,21.0,0.0,0.0,21.0,19.0,2.0,0.0
test/export/test_dynamic_shapes.py,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
test/export/test_experimental.py,10.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0
test/export/test_export.py,464.0,457.0,7.0,0.0,464.0,450.0,14.0,0.0
test/export/test_export_opinfo.py,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
test/export/test_export_strict.py,434.0,428.0,6.0,0.0,434.0,423.0,11.0,0.0
test/export/test_export_training_ir_to_run_decomp.py,868.0,855.0,13.0,0.0,868.0,845.0,23.0,0.0
test/export/test_export_with_inline_and_install.py,434.0,428.0,6.0,0.0,434.0,423.0,11.0,0.0
test/export/test_functionalized_assertions.py,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
test/export/test_hop.py,44.0,28.0,16.0,0.0,0.0,0.0,0.0,0.0
test/export/test_lift_unlift.py,5.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0
test/export/test_nativert.py,6.0,0.0,6.0,0.0,,,,
test/export/test_package.py,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0
test/export/test_pass_infra.py,5.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0
test/export/test_passes.py,28.0,26.0,2.0,0.0,28.0,22.0,6.0,0.0
test/export/test_retraceability.py,868.0,851.0,17.0,0.0,868.0,841.0,27.0,0.0
test/export/test_schema.py,5.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0
test/export/test_serdes.py,868.0,839.0,29.0,0.0,868.0,829.0,39.0,0.0
test/export/test_serialize.py,115.0,114.0,1.0,0.0,115.0,112.0,3.0,0.0
test/export/test_sparse.py,203.0,203.0,0.0,0.0,203.0,203.0,0.0,0.0
test/export/test_strict_export_v2.py,434.0,428.0,6.0,0.0,434.0,423.0,11.0,0.0
test/export/test_swap.py,20.0,18.0,2.0,0.0,20.0,18.0,2.0,0.0
test/export/test_tools.py,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
test/export/test_torchbind.py,90.0,90.0,0.0,0.0,90.0,82.0,8.0,0.0
test/export/test_tree_utils.py,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
test/export/test_unflatten.py,28.0,28.0,0.0,0.0,28.0,28.0,0.0,0.0
test/export/test_unflatten_training_ir.py,28.0,28.0,0.0,0.0,28.0,28.0,0.0,0.0
test/export/test_upgrader.py,6.0,6.0,0.0,0.0,6.0,6.0,0.0,0.0
test/export/test_verifier.py,10.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0
test/functorch/dim/test_getsetitem.py,19.0,19.0,0.0,0.0,19.0,19.0,0.0,0.0
test/functorch/dim/test_split.py,23.0,23.0,0.0,0.0,23.0,23.0,0.0,0.0
test/functorch/test_ac.py,9.0,9.0,0.0,0.0,,,,
test/functorch/test_ac_knapsack.py,15.0,15.0,0.0,0.0,15.0,15.0,0.0,0.0
test/functorch/test_ac_logging.py,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0
test/functorch/test_aot_joint_with_descriptors.py,14.0,14.0,0.0,0.0,14.0,13.0,1.0,0.0
test/functorch/test_aotdispatch.py,537.0,513.0,24.0,0.0,537.0,480.0,57.0,0.0
test/functorch/test_control_flow.py,1949.0,1534.0,415.0,0.0,1949.0,355.0,1594.0,0.0
test/functorch/test_dims.py,68.0,65.0,3.0,0.0,68.0,65.0,3.0,0.0
test/functorch/test_eager_transforms.py,360.0,357.0,3.0,0.0,29.0,29.0,0.0,0.0
test/functorch/test_logging.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/functorch/test_memory_efficient_fusion.py,22.0,22.0,0.0,0.0,22.0,15.0,7.0,0.0
test/functorch/test_minifier.py,5.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0
test/functorch/test_ops.py,10221.0,7345.0,2876.0,0.0,0.0,0.0,0.0,0.0
test/functorch/test_parsing.py,12.0,12.0,0.0,0.0,12.0,12.0,0.0,0.0
test/functorch/test_rearrange.py,10.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0
test/functorch/test_vmap.py,2140.0,1797.0,343.0,0.0,231.0,223.0,8.0,0.0
test/functorch/test_vmap_registrations.py,1723.0,1543.0,180.0,0.0,1723.0,1543.0,180.0,0.0
test/higher_order_ops/test_invoke_quant.py,14.0,14.0,0.0,0.0,14.0,13.0,1.0,0.0
test/higher_order_ops/test_invoke_subgraph.py,69.0,68.0,1.0,0.0,69.0,66.0,3.0,0.0
test/higher_order_ops/test_local_map.py,10.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0
test/higher_order_ops/test_with_effects.py,18.0,17.0,1.0,0.0,18.0,16.0,2.0,0.0
test/inductor/test_alignment.py,12.0,12.0,0.0,0.0,12.0,12.0,0.0,0.0
test/inductor/test_analysis.py,28.0,28.0,0.0,0.0,2.0,2.0,0.0,0.0
test/inductor/test_aot_inductor.py,913.0,438.0,475.0,0.0,913.0,432.0,481.0,0.0
test/inductor/test_aot_inductor_arrayref.py,302.0,125.0,177.0,0.0,302.0,123.0,179.0,0.0
test/inductor/test_aot_inductor_custom_ops.py,35.0,35.0,0.0,0.0,,,,
test/inductor/test_aot_inductor_package.py,88.0,65.0,23.0,0.0,88.0,54.0,34.0,0.0
test/inductor/test_aot_inductor_utils.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/inductor/test_aot_inductor_windows.py,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
test/inductor/test_async_compile.py,8.0,8.0,0.0,0.0,8.0,8.0,0.0,0.0
test/inductor/test_augmented_graph_helper.py,16.0,16.0,0.0,0.0,16.0,16.0,0.0,0.0
test/inductor/test_auto_functionalize.py,39.0,38.0,1.0,0.0,39.0,38.0,1.0,0.0
test/inductor/test_autoheuristic.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/inductor/test_b2b_gemm.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/inductor/test_benchmark_fusion.py,16.0,11.0,5.0,0.0,6.0,4.0,2.0,0.0
test/inductor/test_benchmarking.py,12.0,6.0,6.0,0.0,12.0,6.0,6.0,0.0
test/inductor/test_best_config.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/inductor/test_binary_folding.py,6.0,5.0,1.0,0.0,6.0,6.0,0.0,0.0
test/inductor/test_block_analysis.py,10.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0
test/inductor/test_cache.py,725.0,725.0,0.0,0.0,725.0,725.0,0.0,0.0
test/inductor/test_caching.py,142.0,142.0,0.0,0.0,142.0,142.0,0.0,0.0
test/inductor/test_ck_backend.py,34.0,0.0,34.0,0.0,,,,
test/inductor/test_codecache.py,220.0,179.0,41.0,0.0,220.0,163.0,57.0,0.0
test/inductor/test_codegen_triton.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/inductor/test_combo_kernels.py,21.0,21.0,0.0,0.0,21.0,0.0,21.0,0.0
test/inductor/test_compile.py,9.0,9.0,0.0,0.0,9.0,9.0,0.0,0.0
test/inductor/test_compile_subprocess.py,880.0,847.0,33.0,0.0,862.0,803.0,59.0,0.0
test/inductor/test_compile_worker.py,5.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0
test/inductor/test_compiled_autograd.py,849.0,836.0,13.0,0.0,803.0,779.0,24.0,0.0
test/inductor/test_compiled_optimizers.py,682.0,677.0,5.0,0.0,560.0,556.0,4.0,0.0
test/inductor/test_config.py,14.0,14.0,0.0,0.0,14.0,14.0,0.0,0.0
test/inductor/test_control_deps.py,1.0,1.0,0.0,0.0,,,,
test/inductor/test_control_flow.py,739.0,737.0,2.0,0.0,641.0,638.0,3.0,0.0
test/inductor/test_cooperative_reductions.py,163.0,163.0,0.0,0.0,163.0,163.0,0.0,0.0
test/inductor/test_coordinate_descent_tuner.py,5.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0
test/inductor/test_cpp_wrapper_hipify.py,3.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0
test/inductor/test_cpu_repro.py,745.0,742.0,3.0,0.0,745.0,742.0,3.0,0.0
test/inductor/test_cpu_select_algorithm.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/inductor/test_cuda_repro.py,89.0,84.0,5.0,0.0,,,,
test/inductor/test_cuda_select_algorithm.py,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0
test/inductor/test_cudacodecache.py,3.0,2.0,1.0,0.0,,,,
test/inductor/test_cudagraph_trees.py,163.0,155.0,8.0,0.0,,,,
test/inductor/test_cudagraph_trees_expandable_segments.py,149.0,144.0,5.0,0.0,,,,
test/inductor/test_custom_lowering.py,5.0,5.0,0.0,0.0,5.0,3.0,2.0,0.0
test/inductor/test_custom_partitioner_fn.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/inductor/test_custom_post_grad_passes.py,6.0,6.0,0.0,0.0,6.0,6.0,0.0,0.0
test/inductor/test_cutedsl_template.py,13.0,0.0,13.0,0.0,13.0,0.0,13.0,0.0
test/inductor/test_cutlass_backend.py,180.0,2.0,171.0,7.0,,,,
test/inductor/test_cutlass_evt.py,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0
test/inductor/test_debug_trace.py,3.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0
test/inductor/test_decompose_mem_bound_mm.py,37.0,35.0,2.0,0.0,37.0,0.0,37.0,0.0
test/inductor/test_dependencies.py,5.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0
test/inductor/test_deterministic.py,7.0,7.0,0.0,0.0,,,,
test/inductor/test_device_assert.py,8.0,8.0,0.0,0.0,8.0,6.0,2.0,0.0
test/inductor/test_distributed_patterns.py,20.0,20.0,0.0,0.0,20.0,19.0,1.0,0.0
test/inductor/test_efficient_conv_bn_eval.py,2.0,0.0,2.0,0.0,2.0,1.0,1.0,0.0
test/inductor/test_extension_backend.py,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
test/inductor/test_external_callables.py,3.0,3.0,0.0,0.0,3.0,2.0,1.0,0.0
test/inductor/test_flex_attention.py,752.0,727.0,25.0,0.0,470.0,347.0,123.0,0.0
test/inductor/test_flex_decoding.py,576.0,573.0,3.0,0.0,514.0,511.0,3.0,0.0
test/inductor/test_flex_flash.py,34.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0
test/inductor/test_foreach.py,534.0,518.0,16.0,0.0,348.0,332.0,16.0,0.0
test/inductor/test_fp8.py,241.0,62.0,179.0,0.0,337.0,62.0,275.0,0.0
test/inductor/test_fused_attention.py,108.0,106.0,2.0,0.0,108.0,104.0,4.0,0.0
test/inductor/test_fuzzer.py,11.0,10.0,1.0,0.0,11.0,10.0,1.0,0.0
test/inductor/test_fx_fusion.py,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0
test/inductor/test_fxir_backend.py,62.0,62.0,0.0,0.0,62.0,46.0,16.0,0.0
test/inductor/test_gpu_cpp_wrapper.py,295.0,293.0,2.0,0.0,247.0,240.0,7.0,0.0
test/inductor/test_graph_transform_observer.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/inductor/test_group_batch_fusion.py,13.0,11.0,2.0,0.0,13.0,11.0,2.0,0.0
test/inductor/test_helion_kernels.py,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0
test/inductor/test_indexing.py,22.0,22.0,0.0,0.0,22.0,22.0,0.0,0.0
test/inductor/test_inductor_annotations.py,2.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0
test/inductor/test_inductor_freezing.py,48.0,45.0,2.0,1.0,48.0,44.0,4.0,0.0
test/inductor/test_inductor_scheduler.py,6.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
test/inductor/test_inductor_utils.py,2.0,2.0,0.0,0.0,,,,
test/inductor/test_inplace_padding.py,9.0,8.0,1.0,0.0,9.0,7.0,2.0,0.0
test/inductor/test_inplacing_pass.py,22.0,22.0,0.0,0.0,22.0,22.0,0.0,0.0
test/inductor/test_kernel_benchmark.py,18.0,17.0,1.0,0.0,18.0,17.0,1.0,0.0
test/inductor/test_kernel_optimization.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/inductor/test_layout_optim.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/inductor/test_loop_ordering.py,50.0,48.0,2.0,0.0,50.0,48.0,2.0,0.0
test/inductor/test_max_autotune.py,283.0,132.0,150.0,1.0,260.0,114.0,146.0,0.0
test/inductor/test_mem_estimation.py,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0
test/inductor/test_memory.py,8.0,8.0,0.0,0.0,8.0,7.0,1.0,0.0
test/inductor/test_memory_planning.py,4.0,4.0,0.0,0.0,4.0,3.0,1.0,0.0
test/inductor/test_metrics.py,6.0,6.0,0.0,0.0,6.0,6.0,0.0,0.0
test/inductor/test_minifier.py,14.0,14.0,0.0,0.0,14.0,11.0,3.0,0.0
test/inductor/test_minifier_isolate.py,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0
test/inductor/test_minifier_utils.py,3.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0
test/inductor/test_mkldnn_pattern_matcher.py,280.0,218.0,62.0,0.0,295.0,285.0,10.0,0.0
test/inductor/test_mmdecomp.py,28.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0
test/inductor/test_move_constructors_to_cuda.py,7.0,6.0,1.0,0.0,,,,
test/inductor/test_multi_kernel.py,19.0,19.0,0.0,0.0,19.0,13.0,6.0,0.0
test/inductor/test_native_matmul.py,8.0,8.0,0.0,0.0,,,,
test/inductor/test_needs_exact_strides.py,2.0,2.0,0.0,0.0,,,,
test/inductor/test_online_softmax.py,31.0,31.0,0.0,0.0,,,,
test/inductor/test_op_completeness.py,5.0,4.0,1.0,0.0,5.0,4.0,1.0,0.0
test/inductor/test_op_dtype_prop.py,567.0,567.0,0.0,0.0,567.0,567.0,0.0,0.0
