Testfile,cuda-total,cuda-PASSED,cuda-Skipped,cuda-Failed,stock_xpu-total,stock_xpu-PASSED,stock_xpu-Skipped,stock_xpu-Failed
test/inductor/test_ordered_set.py,401.0,386.0,15.0,0.0,401.0,386.0,15.0,0.0
test/inductor/test_pad_mm.py,19.0,19.0,0.0,0.0,,,,
test/inductor/test_padding.py,55.0,46.0,9.0,0.0,55.0,46.0,9.0,0.0
test/inductor/test_pattern_matcher.py,48.0,46.0,2.0,0.0,48.0,45.0,3.0,0.0
test/inductor/test_perf.py,66.0,66.0,0.0,0.0,,,,
test/inductor/test_profiler.py,7.0,7.0,0.0,0.0,,,,
test/inductor/test_provenance_tracing.py,11.0,11.0,0.0,0.0,11.0,5.0,6.0,0.0
test/inductor/test_quantization.py,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
test/inductor/test_remote_cache.py,3.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0
test/inductor/test_scatter_optimization.py,8.0,8.0,0.0,0.0,8.0,8.0,0.0,0.0
test/inductor/test_segmented_tree.py,12.0,12.0,0.0,0.0,12.0,12.0,0.0,0.0
test/inductor/test_select_algorithm.py,23.0,23.0,0.0,0.0,23.0,21.0,2.0,0.0
test/inductor/test_snode_runtime.py,22.0,22.0,0.0,0.0,22.0,22.0,0.0,0.0
test/inductor/test_split_cat_fx_aten_passes.py,5.0,5.0,0.0,0.0,5.0,1.0,4.0,0.0
test/inductor/test_split_cat_fx_passes.py,11.0,11.0,0.0,0.0,11.0,11.0,0.0,0.0
test/inductor/test_static_cuda_launcher.py,17.0,17.0,0.0,0.0,17.0,0.0,17.0,0.0
test/inductor/test_subgraph_choice.py,2.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0
test/inductor/test_template_heuristics_registry.py,5.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0
test/inductor/test_torchbind.py,16.0,16.0,0.0,0.0,16.0,16.0,0.0,0.0
test/inductor/test_torchinductor.py,981.0,945.0,36.0,0.0,732.0,688.0,44.0,0.0
test/inductor/test_torchinductor_codegen_config_overrides.py,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0
test/inductor/test_torchinductor_codegen_dynamic_shapes.py,1752.0,1396.0,356.0,0.0,1716.0,1314.0,402.0,0.0
test/inductor/test_torchinductor_dynamic_shapes.py,1817.0,1728.0,89.0,0.0,1781.0,1643.0,138.0,0.0
test/inductor/test_torchinductor_opinfo.py,3575.0,2986.0,589.0,0.0,3310.0,2790.0,520.0,0.0
test/inductor/test_torchinductor_strided_blocks.py,297.0,97.0,200.0,0.0,297.0,94.0,203.0,0.0
test/inductor/test_triton_extension_backend.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/inductor/test_triton_heuristics.py,12.0,10.0,2.0,0.0,12.0,2.0,10.0,0.0
test/inductor/test_triton_kernels.py,365.0,320.0,45.0,0.0,365.0,314.0,51.0,0.0
test/inductor/test_triton_syntax.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/inductor/test_triton_wrapper.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/inductor/test_unbacked_symints.py,32.0,32.0,0.0,0.0,32.0,29.0,3.0,0.0
test/inductor/test_utils.py,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
test/lazy/test_bindings.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/lazy/test_debug_util.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/lazy/test_functionalization.py,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
test/lazy/test_generator.py,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
test/lazy/test_reuse_ir.py,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0
test/lazy/test_step_closures.py,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0
test/lazy/test_ts_opinfo.py,5.0,4.0,1.0,0.0,5.0,4.0,1.0,0.0
test/nn/test_convolution.py,611.0,376.0,235.0,0.0,49.0,40.0,9.0,0.0
test/nn/test_dropout.py,9.0,9.0,0.0,0.0,4.0,3.0,1.0,0.0
test/nn/test_embedding.py,155.0,129.0,26.0,0.0,23.0,21.0,2.0,0.0
test/nn/test_init.py,30.0,29.0,1.0,0.0,30.0,29.0,1.0,0.0
test/nn/test_lazy_modules.py,59.0,59.0,0.0,0.0,59.0,58.0,1.0,0.0
test/nn/test_load_state_dict.py,27.0,27.0,0.0,0.0,27.0,27.0,0.0,0.0
test/nn/test_module_hooks.py,53.0,53.0,0.0,0.0,53.0,53.0,0.0,0.0
test/nn/test_multihead_attention.py,20.0,20.0,0.0,0.0,7.0,7.0,0.0,0.0
test/nn/test_packed_sequence.py,12.0,12.0,0.0,0.0,12.0,12.0,0.0,0.0
test/nn/test_parametrization.py,58.0,58.0,0.0,0.0,56.0,56.0,0.0,0.0
test/nn/test_pooling.py,146.0,123.0,23.0,0.0,22.0,18.0,4.0,0.0
test/nn/test_pruning.py,34.0,34.0,0.0,0.0,34.0,34.0,0.0,0.0
test/profiler/test_cpp_thread.py,6.0,3.0,3.0,0.0,,,,
test/profiler/test_execution_trace.py,13.0,13.0,0.0,0.0,,,,
test/profiler/test_kineto.py,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
test/profiler/test_memory_profiler.py,33.0,33.0,0.0,0.0,,,,
test/profiler/test_profiler.py,83.0,77.0,6.0,0.0,,,,
test/profiler/test_profiler_tree.py,10.0,3.0,7.0,0.0,,,,
test/profiler/test_python_tracer.py,3.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0
test/profiler/test_record_function.py,6.0,6.0,0.0,0.0,,,,
test/profiler/test_torch_tidy.py,22.0,21.0,1.0,0.0,,,,
test/test_accelerator.py,11.0,8.0,3.0,0.0,11.0,8.0,3.0,0.0
test/test_ao_sparsity.py,88.0,88.0,0.0,0.0,88.0,88.0,0.0,0.0
test/test_appending_byte_serializer.py,3.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0
test/test_autocast.py,20.0,17.0,3.0,0.0,20.0,14.0,6.0,0.0
test/test_autograd.py,654.0,639.0,15.0,0.0,,,,
test/test_autograd_fallback.py,28.0,28.0,0.0,0.0,,,,
test/test_autoload.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/test_binary_ufuncs.py,12857.0,12569.0,288.0,0.0,0.0,0.0,0.0,0.0
test/test_bundled_inputs.py,12.0,12.0,0.0,0.0,12.0,12.0,0.0,0.0
test/test_comparison_utils.py,7.0,7.0,0.0,0.0,7.0,6.0,1.0,0.0
test/test_compile_benchmark_util.py,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
test/test_complex.py,15.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0
test/test_content_store.py,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0
test/test_cpp_api_parity.py,488.0,446.0,42.0,0.0,488.0,227.0,261.0,0.0
test/test_cpp_extensions_aot_ninja.py,21.0,19.0,2.0,0.0,21.0,15.0,6.0,0.0
test/test_cpp_extensions_aot_no_ninja.py,21.0,18.0,3.0,0.0,21.0,14.0,7.0,0.0
test/test_cpp_extensions_jit.py,34.0,26.0,8.0,0.0,34.0,23.0,11.0,0.0
test/test_cpp_extensions_mtia_backend.py,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0
test/test_cpp_extensions_stream_and_event.py,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
test/test_cuda.py,225.0,202.0,23.0,0.0,218.0,0.0,218.0,0.0
test/test_cuda_expandable_segments.py,175.0,150.0,25.0,0.0,,,,
test/test_cuda_multigpu.py,61.0,5.0,56.0,0.0,0.0,0.0,0.0,0.0
test/test_cuda_nvml_based_avail.py,9.0,9.0,0.0,0.0,,,,
test/test_cuda_primary_ctx.py,4.0,1.0,3.0,0.0,,,,
test/test_cuda_sanitizer.py,31.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0
test/test_cuda_trace.py,12.0,12.0,0.0,0.0,,,,
test/test_custom_ops.py,282.0,276.0,6.0,0.0,282.0,266.0,16.0,0.0
test/test_dataloader.py,186.0,176.0,10.0,0.0,180.0,156.0,24.0,0.0
test/test_datapipe.py,93.0,86.0,7.0,0.0,93.0,86.0,7.0,0.0
test/test_decomp.py,9002.0,8219.0,783.0,0.0,3.0,3.0,0.0,0.0
test/test_dispatch.py,32.0,32.0,0.0,0.0,32.0,32.0,0.0,0.0
test/test_dlpack.py,154.0,138.0,16.0,0.0,0.0,0.0,0.0,0.0
test/test_dynamic_shapes.py,363.0,193.0,170.0,0.0,363.0,193.0,170.0,0.0
test/test_expanded_weights.py,220.0,204.0,16.0,0.0,0.0,0.0,0.0,0.0
test/test_extension_utils.py,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
test/test_fake_tensor.py,286.0,276.0,10.0,0.0,275.0,184.0,91.0,0.0
test/test_file_check.py,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
test/test_flop_counter.py,22.0,21.0,1.0,0.0,22.0,18.0,4.0,0.0
test/test_foreach.py,3577.0,3510.0,67.0,0.0,0.0,0.0,0.0,0.0
test/test_function_schema.py,15.0,15.0,0.0,0.0,15.0,15.0,0.0,0.0
test/test_functional_autograd_benchmark.py,2.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0
test/test_functional_optim.py,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0
test/test_functionalization.py,112.0,100.0,12.0,0.0,112.0,100.0,12.0,0.0
test/test_functionalization_of_rng_ops.py,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
test/test_futures.py,22.0,22.0,0.0,0.0,22.0,22.0,0.0,0.0
test/test_fx.py,1270.0,596.0,674.0,0.0,590.0,588.0,2.0,0.0
test/test_fx_experimental.py,724.0,52.0,672.0,0.0,50.0,50.0,0.0,0.0
test/test_fx_passes.py,53.0,53.0,0.0,0.0,53.0,53.0,0.0,0.0
test/test_fx_reinplace_pass.py,12.0,12.0,0.0,0.0,12.0,12.0,0.0,0.0
test/test_hop_infra.py,3.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0
test/test_hub.py,20.0,19.0,1.0,0.0,20.0,19.0,1.0,0.0
test/test_import_stats.py,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
test/test_indexing.py,186.0,184.0,2.0,0.0,0.0,0.0,0.0,0.0
test/test_itt.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/test_jit.py,2288.0,2217.0,71.0,0.0,2281.0,2170.0,111.0,0.0
test/test_jit_autocast.py,54.0,47.0,7.0,0.0,54.0,9.0,45.0,0.0
test/test_jit_disabled.py,3.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0
test/test_jit_fuser_te.py,6821.0,170.0,6651.0,0.0,209.0,162.0,47.0,0.0
test/test_jit_llga_fuser.py,107.0,1.0,106.0,0.0,52.0,51.0,1.0,0.0
test/test_jiterator.py,289.0,289.0,0.0,0.0,0.0,0.0,0.0,0.0
test/test_legacy_vmap.py,124.0,124.0,0.0,0.0,95.0,95.0,0.0,0.0
test/test_license.py,2.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0
test/test_linalg.py,1255.0,651.0,604.0,0.0,0.0,0.0,0.0,0.0
test/test_logging.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/test_masked.py,194.0,130.0,64.0,0.0,0.0,0.0,0.0,0.0
test/test_maskedtensor.py,958.0,952.0,6.0,0.0,211.0,211.0,0.0,0.0
test/test_matmul_cuda.py,1197.0,1164.0,32.0,1.0,0.0,0.0,0.0,0.0
test/test_meta.py,40699.0,24417.0,16282.0,0.0,20.0,20.0,0.0,0.0
test/test_mkl_verbose.py,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
test/test_mkldnn.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/test_mkldnn_fusion.py,8.0,5.0,3.0,0.0,8.0,5.0,3.0,0.0
test/test_mkldnn_verbose.py,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
test/test_mobile_optimizer.py,7.0,7.0,0.0,0.0,7.0,7.0,0.0,0.0
test/test_model_exports_to_core_aten.py,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
test/test_module_tracker.py,3.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0
test/test_modules.py,3605.0,3155.0,450.0,0.0,0.0,0.0,0.0,0.0
test/test_monitor.py,6.0,6.0,0.0,0.0,6.0,6.0,0.0,0.0
test/test_multiprocessing.py,42.0,39.0,3.0,0.0,42.0,23.0,19.0,0.0
test/test_multiprocessing_spawn.py,31.0,28.0,3.0,0.0,31.0,28.0,3.0,0.0
test/test_namedtensor.py,89.0,87.0,2.0,0.0,89.0,85.0,4.0,0.0
test/test_namedtuple_return_api.py,3.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0
test/test_native_functions.py,11.0,11.0,0.0,0.0,11.0,11.0,0.0,0.0
test/test_native_mha.py,54.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0
test/test_nestedtensor.py,1644.0,1430.0,214.0,0.0,53.0,53.0,0.0,0.0
test/test_nn.py,2433.0,1530.0,903.0,0.0,1062.0,562.0,500.0,0.0
test/test_numa_binding.py,19.0,19.0,0.0,0.0,19.0,19.0,0.0,0.0
test/test_numba_integration.py,8.0,4.0,4.0,0.0,8.0,0.0,8.0,0.0
test/test_numpy_interop.py,45.0,22.0,23.0,0.0,0.0,0.0,0.0,0.0
test/test_opaque_obj.py,7.0,7.0,0.0,0.0,7.0,7.0,0.0,0.0
test/test_opaque_obj_v2.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/test_openmp.py,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
test/test_ops.py,33605.0,28687.0,4918.0,0.0,23668.0,30.0,23638.0,0.0
test/test_ops_fwd_gradients.py,3195.0,1755.0,1440.0,0.0,0.0,0.0,0.0,0.0
test/test_ops_gradients.py,5391.0,1983.0,3408.0,0.0,0.0,0.0,0.0,0.0
test/test_ops_jit.py,1139.0,790.0,349.0,0.0,0.0,0.0,0.0,0.0
test/test_optim.py,1015.0,910.0,105.0,0.0,225.0,225.0,0.0,0.0
test/test_out_dtype_op.py,12.0,11.0,1.0,0.0,12.0,9.0,3.0,0.0
test/test_overrides.py,1480.0,1479.0,1.0,0.0,1480.0,1479.0,1.0,0.0
test/test_package.py,137.0,132.0,5.0,0.0,137.0,132.0,5.0,0.0
test/test_per_overload_api.py,3.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0
test/test_prims.py,26.0,26.0,0.0,0.0,6.0,6.0,0.0,0.0
test/test_privateuseone_python_backend.py,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
test/test_proxy_tensor.py,173.0,172.0,1.0,0.0,173.0,166.0,7.0,0.0
test/test_pruning_op.py,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
test/test_public_bindings.py,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0
test/test_python_dispatch.py,119.0,118.0,1.0,0.0,99.0,98.0,1.0,0.0
test/test_pytree.py,98.0,98.0,0.0,0.0,98.0,98.0,0.0,0.0
test/test_reductions.py,4757.0,4572.0,185.0,0.0,0.0,0.0,0.0,0.0
test/test_rename_privateuse1_to_existing_device.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/test_scaled_matmul_cuda.py,551.0,2.0,549.0,0.0,0.0,0.0,0.0,0.0
test/test_scatter_gather_ops.py,76.0,69.0,7.0,0.0,0.0,0.0,0.0,0.0
test/test_schema_check.py,5992.0,5862.0,130.0,0.0,36.0,36.0,0.0,0.0
test/test_segment_reductions.py,74.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0
test/test_serialization.py,205.0,188.0,17.0,0.0,203.0,186.0,17.0,0.0
test/test_set_default_mobile_cpu_allocator.py,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
test/test_shape_ops.py,98.0,92.0,6.0,0.0,0.0,0.0,0.0,0.0
test/test_show_pickle.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/test_sort_and_select.py,111.0,103.0,8.0,0.0,0.0,0.0,0.0,0.0
test/test_sparse.py,3063.0,2664.0,399.0,0.0,43.0,41.0,2.0,0.0
test/test_sparse_csr.py,5020.0,4430.0,590.0,0.0,1.0,1.0,0.0,0.0
test/test_sparse_semi_structured.py,218.0,211.0,7.0,0.0,42.0,0.0,42.0,0.0
test/test_spectral_ops.py,347.0,347.0,0.0,0.0,0.0,0.0,0.0,0.0
test/test_stateless.py,50.0,46.0,4.0,0.0,50.0,46.0,4.0,0.0
test/test_subclass.py,100.0,93.0,7.0,0.0,100.0,93.0,7.0,0.0
test/test_sympy_utils.py,209.0,209.0,0.0,0.0,209.0,209.0,0.0,0.0
test/test_tensor_creation_ops.py,533.0,424.0,109.0,0.0,0.0,0.0,0.0,0.0
test/test_tensorboard.py,50.0,47.0,3.0,0.0,50.0,47.0,3.0,0.0
test/test_tensorexpr.py,74.0,71.0,3.0,0.0,74.0,70.0,4.0,0.0
test/test_tensorexpr_pybind.py,17.0,7.0,10.0,0.0,17.0,7.0,10.0,0.0
test/test_testing.py,2073.0,2038.0,35.0,0.0,108.0,101.0,7.0,0.0
test/test_torch.py,975.0,928.0,47.0,0.0,226.0,221.0,5.0,0.0
test/test_torchfuzz_repros.py,13.0,0.0,13.0,0.0,13.0,0.0,13.0,0.0
test/test_transformers.py,12384.0,5423.0,6961.0,0.0,237.0,237.0,0.0,0.0
test/test_type_hints.py,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
test/test_type_info.py,5.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0
test/test_type_promotion.py,423.0,302.0,121.0,0.0,0.0,0.0,0.0,0.0
test/test_typing.py,18.0,16.0,2.0,0.0,18.0,16.0,2.0,0.0
test/test_unary_ufuncs.py,25072.0,24212.0,860.0,0.0,0.0,0.0,0.0,0.0
test/test_utils.py,6010.0,50.0,5960.0,0.0,47.0,41.0,6.0,0.0
test/test_utils_config_module.py,22.0,22.0,0.0,0.0,22.0,22.0,0.0,0.0
test/test_utils_filelock.py,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
test/test_varlen_attention.py,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
test/test_view_ops.py,279.0,267.0,12.0,0.0,0.0,0.0,0.0,0.0
test/test_vulkan.py,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
test/test_weak.py,39.0,39.0,0.0,0.0,39.0,39.0,0.0,0.0
test/test_xnnpack_integration.py,12.0,7.0,5.0,0.0,12.0,7.0,5.0,0.0
test/torch_np/numpy_tests/core/test_dlpack.py,53.0,0.0,53.0,0.0,53.0,0.0,53.0,0.0
test/torch_np/numpy_tests/core/test_dtype.py,102.0,30.0,72.0,0.0,102.0,30.0,72.0,0.0
test/torch_np/numpy_tests/core/test_einsum.py,50.0,33.0,17.0,0.0,50.0,33.0,17.0,0.0
test/torch_np/numpy_tests/core/test_getlimits.py,17.0,4.0,13.0,0.0,17.0,4.0,13.0,0.0
test/torch_np/numpy_tests/core/test_indexing.py,67.0,42.0,25.0,0.0,67.0,42.0,25.0,0.0
test/torch_np/numpy_tests/core/test_multiarray.py,864.0,387.0,477.0,0.0,864.0,387.0,477.0,0.0
test/torch_np/numpy_tests/core/test_numeric.py,273.0,180.0,93.0,0.0,273.0,180.0,93.0,0.0
test/torch_np/numpy_tests/core/test_numerictypes.py,34.0,27.0,7.0,0.0,34.0,27.0,7.0,0.0
test/torch_np/numpy_tests/core/test_scalar_ctors.py,65.0,63.0,2.0,0.0,65.0,63.0,2.0,0.0
test/torch_np/numpy_tests/core/test_scalar_methods.py,77.0,0.0,77.0,0.0,77.0,0.0,77.0,0.0
test/torch_np/numpy_tests/core/test_scalarinherit.py,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0
test/torch_np/numpy_tests/core/test_scalarmath.py,186.0,41.0,145.0,0.0,186.0,41.0,145.0,0.0
test/torch_np/numpy_tests/core/test_shape_base.py,119.0,73.0,46.0,0.0,119.0,73.0,46.0,0.0
test/torch_np/numpy_tests/fft/test_helper.py,8.0,8.0,0.0,0.0,8.0,8.0,0.0,0.0
test/torch_np/numpy_tests/fft/test_pocketfft.py,79.0,55.0,24.0,0.0,79.0,55.0,24.0,0.0
test/torch_np/numpy_tests/lib/test_arraypad.py,9.0,5.0,4.0,0.0,9.0,5.0,4.0,0.0
test/torch_np/numpy_tests/lib/test_arraysetops.py,62.0,6.0,56.0,0.0,62.0,6.0,56.0,0.0
test/torch_np/numpy_tests/lib/test_function_base.py,505.0,250.0,255.0,0.0,505.0,250.0,255.0,0.0
test/torch_np/numpy_tests/lib/test_histograms.py,60.0,32.0,28.0,0.0,60.0,32.0,28.0,0.0
test/torch_np/numpy_tests/lib/test_index_tricks.py,47.0,13.0,34.0,0.0,47.0,13.0,34.0,0.0
test/torch_np/numpy_tests/lib/test_shape_base_.py,73.0,52.0,21.0,0.0,73.0,52.0,21.0,0.0
test/torch_np/numpy_tests/lib/test_twodim_base.py,34.0,26.0,8.0,0.0,34.0,26.0,8.0,0.0
test/torch_np/numpy_tests/lib/test_type_check.py,50.0,39.0,11.0,0.0,50.0,39.0,11.0,0.0
test/torch_np/numpy_tests/linalg/test_linalg.py,268.0,218.0,50.0,0.0,268.0,218.0,50.0,0.0
test/torch_np/test_basic.py,453.0,451.0,2.0,0.0,453.0,450.0,3.0,0.0
test/torch_np/test_binary_ufuncs.py,38.0,38.0,0.0,0.0,38.0,38.0,0.0,0.0
test/torch_np/test_dtype.py,44.0,15.0,29.0,0.0,44.0,15.0,29.0,0.0
test/torch_np/test_function_base.py,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
test/torch_np/test_indexing.py,5.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0
test/torch_np/test_ndarray_methods.py,342.0,316.0,26.0,0.0,342.0,316.0,26.0,0.0
test/torch_np/test_nep50_examples.py,1573.0,0.0,1573.0,0.0,1573.0,0.0,1573.0,0.0
test/torch_np/test_random.py,41.0,41.0,0.0,0.0,41.0,41.0,0.0,0.0
test/torch_np/test_reductions.py,966.0,411.0,555.0,0.0,966.0,411.0,555.0,0.0
test/torch_np/test_scalars_0D_arrays.py,33.0,33.0,0.0,0.0,33.0,33.0,0.0,0.0
test/torch_np/test_ufuncs_basic.py,371.0,295.0,76.0,0.0,371.0,295.0,76.0,0.0
test/torch_np/test_unary_ufuncs.py,42.0,42.0,0.0,0.0,42.0,42.0,0.0,0.0
test/typing/test_python_operators.py,318.0,318.0,0.0,0.0,318.0,318.0,0.0,0.0
test/xpu/test_conv.py,0.0,0.0,0.0,0.0,68.0,63.0,5.0,0.0
test/xpu/test_fusion.py,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0
test/xpu/test_gemm.py,0.0,0.0,0.0,0.0,319.0,319.0,0.0,0.0
test/c10_xpu_XPUCachingAllocatorTest.py,,,,,4.0,4.0,0.0,0.0
test/c10_xpu_XPUDeviceTest.py,,,,,3.0,3.0,0.0,0.0
test/c10_xpu_XPUGuardTest.py,,,,,2.0,2.0,0.0,0.0
test/c10_xpu_XPUStreamTest.py,,,,,8.0,8.0,0.0,0.0
test/distributions/test_constraints.py,,,,,136.0,66.0,70.0,0.0
test/inductor/test_smoke.py,,,,,3.0,3.0,0.0,0.0
test/inductor/test_xpu_basic.py,,,,,4.0,4.0,0.0,0.0
test/test_xpu.py,,,,,72.0,67.0,5.0,0.0
test/xpu_caching_host_allocator_test.py,,,,,5.0,5.0,0.0,0.0
test/xpu_device_test.py,,,,,3.0,3.0,0.0,0.0
test/xpu_event_test.py,,,,,3.0,3.0,0.0,0.0
test/xpu_generator_test.py,,,,,5.0,5.0,0.0,0.0
test/xpu_reportMemoryUsage_test.py,,,,,1.0,1.0,0.0,0.0
